"Description","KEGG","CompoundID","Name","mf","mw","WT-Fe","WT+Fe","log2fc","pvalue","FDR","VIP"
"Phenylpropanoid biosynthesis","C00761","Compound_0835","coniferin","C16H22O8",359.1564,717642239.733333,375935426.533333,0.932779933255465,0.00203271339579858,0.0400106723842903,1.27105558677114
"Phenylpropanoid biosynthesis","C02666","Compound_0836","Coniferyl aldehyde","C10H10O3",178.06217,32523755.6866667,21883041.7633333,0.571680574474392,0.0224233190340074,0.0857067643506587,1.1871988544832
"Phenylpropanoid biosynthesis","C02666","Compound_0841","Coniferylaldehyde-isoform2","C10H10O3",178.06218,119920066.5,53087015.1066667,1.17564215716195,0.00709677369827594,0.0545454507388151,1.23257379516478
"Phenylpropanoid biosynthesis","C01494","Compound_0981","Ferulic acid-isoform1","C10H10O4",194.05701,51345233.1333333,23060397.1266667,1.15481298557099,0.00182321649554634,0.0389463627701817,1.27706715993897
"Phenylpropanoid biosynthesis","C01494","Compound_0982","Ferulic acid-isoform2","C10H10O4",194.05704,57860169.22,43203497.06,0.421422448139686,0.0362783397880703,0.109898553755392,1.13832049667242
"Phenylpropanoid biosynthesis","C01494","Compound_0983","Ferulic acid-isoform3","C10H10O4",194.05698,11539094.692,6668320.528,0.791134683219203,0.0460333212313777,0.125543799817358,1.17493023361656
"Phenylpropanoid biosynthesis","C01494","Compound_1781","trans-Ferulic acid","C10H10O4",194.05704,106538736.433333,66852757.4966667,0.672319101562733,0.00375164590955881,0.0505662936500562,1.27603055010119
"Phenylpropanoid biosynthesis","C05608","Compound_1483","p-Coumaraldehyde-isoform1","C9H8O2",148.05162,15854573.91,8884030.909,0.835612788307002,0.0360035499519734,0.109740301465398,1.23144991925363
"Phenylpropanoid biosynthesis","C00811","Compound_1486","p-Coumaric acid-isoform2","C9H8O3",164.04658,9369828.74966667,4501146.699,1.0577300952544,0.0374951119670896,0.111943672967555,1.2192612231626
"Phenylpropanoid biosynthesis","C00482","Compound_1682","SINAPIC ACID","C11H12O5",224.06731,199297258.433333,132425039.133333,0.589745929386769,0.0320529277816996,0.103864887933731,1.21276518384111
"Phenylpropanoid biosynthesis","C05610","Compound_1685","Sinapyl aldehyde-isoform1","C11H12O4",208.07264,2544441.64166667,8331255.69733333,-1.71118485419281,0.0439206548569601,0.122538011933387,1.22618022497553
"Phenylpropanoid biosynthesis","C05610","Compound_1687","Sinapyl aldehyde-isoform3","C11H12O4",226.0832,9820099.769,14313825.2766667,-0.543599687417404,0.0133587186048651,0.067703587479698,1.21380924288989
"Phenylpropanoid biosynthesis","C05610","Compound_1688","Sinapyl aldehyde-isoform4","C11H12O4",226.08319,1725422.48366667,708666.061333333,1.28377179689249,0.015327044914698,0.0732239758857082,1.20595340799457
"Phenylpropanoid biosynthesis","C00903","Compound_1779","trans-Cinnamaldehyde-isoform2","C9H8O",132.05684,7522480.11866667,4969232.83866667,0.598185246156583,0.0422638718218299,0.121312965414512,1.09994072242815
"Biosynthesis of various plant secondary metabolites","C01772","Compound_0244","2-coumarate-isoform3","C9H8O3",164.04661,6934157.44466667,5186374.05633333,0.4189943329725,0.0421967486022374,0.12130749984569,1.12008098331184
"Biosynthesis of various plant secondary metabolites","C01752","Compound_0579","6-Methoxy-7-hydroxycoumarin","C10H8O4",192.04134,129998558.5,67783762.0166667,0.939484011784773,0.0335851875958261,0.105920336378551,1.16564024813232
"Biosynthesis of various plant secondary metabolites","C01752","Compound_1666","Scopoletin-isoform2","C10H8O4",192.04129,43302578.24,15575449.1,1.47517916343536,0.000354299361592352,0.0314148316762193,1.30879166534193
"Biosynthesis of various plant secondary metabolites","C01752","Compound_1667","Scopoletin-isoform3","C10H8O4",192.0413,15268080746,1655754198.33333,3.2049583000018,0.000361582534335162,0.0314148316762193,1.31925765316196
"Biosynthesis of various plant secondary metabolites","C09263","Compound_0598","6,7-Dihydroxycoumarin","C9H6O4",178.02583,37031343.7333333,15052473.4666667,1.29874632628388,0.00408201494907447,0.0505662936500562,1.25088988387433
