"CompoundID","CD_Name","mf","mw","cyc_id","cyc_name","Smiles","Links","EC.","Reaction","cyc_TERM","Pathway"
"Compound_0017","(1R_2S)-1-Hydroxypropane-1_2_3-tricarboxylate","C6H8O7","192.026160","CPD-13907","dehydroascorbate (bicyclic form)","C2(=O)(O[C@H]1([C@](O)(OC[C@H](O)1)[C@](O)(O)2))","PUBCHEM:90659000","RXN-12861 | RXN-12862","dehydroascorbate (bicyclic form)  ->  2,3-dioxo-L-gulonate + H+ | L-dehydro-ascorbate + H2O  ->  dehydroascorbate (bicyclic form)","PWY-6959","L-ascorbate degradation V"
"Compound_0029","(24R_24'R)-Fucosterolepoxide","C29H48O2","428.363380","CPD-12907","4alpha-hydroxymethyl-ergosta-7,24(241)-dien-3beta-ol","CC(C)C(CC[C@@H](C)[C@H]3(CC[C@H]4(C1([C@@H]([C@@]2(C)(CC[C@H](O)[C@@H](CO)[C@H](CC=1)2))CC[C@](C)34))))=C","PUBCHEM:102515391*PUBCHEM:50986222","RXN-11931 | RXN-11930","4alpha-hydroxymethyl-ergosta-7,24(241)-dien-3beta-ol + 2 a ferrocytochrome b5 + oxygen + 2 H+  ->  4alpha-formyl-ergosta-7,24(241)-dien-3beta-ol + 2 a ferricytochrome b5 + 2 H2O | 24-methylidenelophenol + 2 a ferrocytochrome b5 + oxygen + 2 H+  ->  4alpha-hydroxymethyl-ergosta-7,24(241)-dien-3beta-ol + 2 a ferricytochrome b5 + H2O","PWY-2541","phytosterol biosynthesis (plants)"
"Compound_0042","(2Z,4E)-2-hydroxymuconic acid-isoform1","C6H6O5","158.020810","2K-ADIPATE","2-oxoadipate","C(CC(=O)C(=O)[O-])CC(=O)[O-]","REFMET:Oxoadipic acid*METABOLIGHTS:MTBLC57499*HMDB:HMDB00225*CHEMSPIDER:19951093*CHEBI:57499*PUBCHEM:23615192*LIGAND-CPD:C00322*CAS:3184-35-8","EC-1.2.1 | EC-2.6.1.39","2-oxoadipate + coenzyme A + NAD+  ->  CO2 + glutaryl-CoA + NADH | 2-oxoglutarate + L-2-aminoadipate  ->  L-glutamate + 2-oxoadipate","PWYQT-1 | LYSINE-DEG2-PWY","lysine degradation III | lysine degradation II"
"Compound_0043","(2Z,4E)-2-hydroxymuconic acid-isoform2","C6H6O5","158.020820","2K-ADIPATE","2-oxoadipate","C(CC(=O)C(=O)[O-])CC(=O)[O-]","REFMET:Oxoadipic acid*METABOLIGHTS:MTBLC57499*HMDB:HMDB00225*CHEMSPIDER:19951093*CHEBI:57499*PUBCHEM:23615192*LIGAND-CPD:C00322*CAS:3184-35-8","EC-1.2.1 | EC-2.6.1.39","2-oxoadipate + coenzyme A + NAD+  ->  CO2 + glutaryl-CoA + NADH | 2-oxoglutarate + L-2-aminoadipate  ->  L-glutamate + 2-oxoadipate","PWYQT-1 | LYSINE-DEG2-PWY","lysine degradation III | lysine degradation II"
"Compound_0205","2_3-Dihydro-2_3-dihydroxybenzoate","C7H8O4","156.041590","CPD-9451","2-isopropylmaleate","CC(C(\\C(=O)[O-])=C\\C(=O)[O-])C","REFMET:Isopropylmaleate*BIGG:2ippm*HMDB:HMDB12241*BIGG:40241*CHEMSPIDER:10710392*CHEBI:58085*PUBCHEM:21954611*LIGAND-CPD:C02631","3-ISOPROPYLMALISOM-RXN | RXN-8991","2-isopropylmaleate + H2O  <-->  (2S)-2-isopropylmalate | (2R,3S)-3-isopropylmalate  <-->  2-isopropylmaleate + H2O","LEUSYN-PWY","L-leucine biosynthesis"
"Compound_0207","2_6-Diaminoheptanedioicacid","C7H14N2O4","190.094530","MESO-DIAMINOPIMELATE | LL-DIAMINOPIMELATE","meso-diaminopimelate | L,L-diaminopimelate","C([C@H](CCC[C@H](C([O-])=O)[NH3+])[NH3+])([O-])=O | C([C@H](CCC[C@@H](C([O-])=O)[NH3+])[NH3+])([O-])=O","REFMET:2,6-diaminopimelic acid*BIGG:26dap__M*METABOLIGHTS:MTBLC57791*BIGG:35681*CHEBI:57791*PUBCHEM:1549101*LIGAND-CPD:C00680*CAS:922-54-3 | BIGG:26dap_LL*METABOLIGHTS:MTBLC57609*HMDB:HMDB01370*BIGG:35647*CHEBI:57609*PUBCHEM:1549100*CAS:583-93-7*LIGAND-CPD:C00666*CAS:14289-34-0","EC-4.1.1.20 | EC-5.1.1.7 | EC-2.6.1.83","meso-diaminopimelate + H+  ->  CO2 + L-lysine | L,L-diaminopimelate  ->  meso-diaminopimelate | L,L-diaminopimelate + 2-oxoglutarate  <-->  (S)-2,3,4,5-tetrahydrodipicolinate + L-glutamate + H2O + H+","PWY-5097","L-lysine biosynthesis VI"
"Compound_0260","2-Hydroxy-3-(4-hydroxyphenyl)propenoate","C9H8O4","180.041530","CPD-9800","2,4-dihydroxycinnamate","C(/C=C/C1(/C(/O)=C\\C(\\O)=C/C=1))(=O)O","","RXN-9261 | RXN-9260","2,4-dihydroxycinnamate  ->  umbelliferone | 4-coumarate  ->  2,4-dihydroxycinnamate","PWY-5868","simple coumarins biosynthesis"
"Compound_0269","2-Hydroxyacetophenone-isoform1","C8H8O2","136.051750","CPD-6441 | HYDRPHENYLAC-CPD","methyl benzoate | (4-hydroxyphenyl)acetaldehyde","COC(C1(\\C=C/C=C\\C=1))=O | C(=O)CC1(\\C=C/C(/O)=C\\C=1)","CHEBI:116970*LIGAND-CPD:C20645*METABOLIGHTS:MTBLC72775*HMDB:HMDB33968*CHEBI:72775*CHEMSPIDER:6883*PUBCHEM:7150 | REFMET:4-Hydroxyphenylacetaldehyde*BIGG:4hoxpacd*METABOLIGHTS:MTBLC15621*HMDB:HMDB03767*BIGG:42489*CHEMSPIDER:15403391*CAS:7339-87-9*PUBCHEM:440113*CHEBI:15621*LIGAND-CPD:C03765","EC-2.1.1.273 | EC-1.4.3.4 | EC-1.1.1.1","S-adenosyl-L-methionine + benzoate  ->  methyl benzoate + S-adenosyl-L-homocysteine | tyramine + oxygen + H2O  ->  (4-hydroxyphenyl)acetaldehyde + ammonium + hydrogen peroxide | (4-hydroxyphenyl)acetaldehyde + NADH + H+  ->  4-tyrosol + NAD+","PWY-4203 | PWY-6802","volatile benzenoid biosynthesis I (ester formation) | salidroside biosynthesis"
"Compound_0270","2-Hydroxyacetophenone-isoform2","C8H8O2","136.051740","CPD-6441 | HYDRPHENYLAC-CPD","methyl benzoate | (4-hydroxyphenyl)acetaldehyde","COC(C1(\\C=C/C=C\\C=1))=O | C(=O)CC1(\\C=C/C(/O)=C\\C=1)","CHEBI:116970*LIGAND-CPD:C20645*METABOLIGHTS:MTBLC72775*HMDB:HMDB33968*CHEBI:72775*CHEMSPIDER:6883*PUBCHEM:7150 | REFMET:4-Hydroxyphenylacetaldehyde*BIGG:4hoxpacd*METABOLIGHTS:MTBLC15621*HMDB:HMDB03767*BIGG:42489*CHEMSPIDER:15403391*CAS:7339-87-9*PUBCHEM:440113*CHEBI:15621*LIGAND-CPD:C03765","EC-2.1.1.273 | EC-1.4.3.4 | EC-1.1.1.1","S-adenosyl-L-methionine + benzoate  ->  methyl benzoate + S-adenosyl-L-homocysteine | tyramine + oxygen + H2O  ->  (4-hydroxyphenyl)acetaldehyde + ammonium + hydrogen peroxide | (4-hydroxyphenyl)acetaldehyde + NADH + H+  ->  4-tyrosol + NAD+","PWY-4203 | PWY-6802","volatile benzenoid biosynthesis I (ester formation) | salidroside biosynthesis"
"Compound_0271","2-Hydroxyacetophenone-isoform3","C8H8O2","136.051760","CPD-6441 | HYDRPHENYLAC-CPD","methyl benzoate | (4-hydroxyphenyl)acetaldehyde","COC(C1(\\C=C/C=C\\C=1))=O | C(=O)CC1(\\C=C/C(/O)=C\\C=1)","CHEBI:116970*LIGAND-CPD:C20645*METABOLIGHTS:MTBLC72775*HMDB:HMDB33968*CHEBI:72775*CHEMSPIDER:6883*PUBCHEM:7150 | REFMET:4-Hydroxyphenylacetaldehyde*BIGG:4hoxpacd*METABOLIGHTS:MTBLC15621*HMDB:HMDB03767*BIGG:42489*CHEMSPIDER:15403391*CAS:7339-87-9*PUBCHEM:440113*CHEBI:15621*LIGAND-CPD:C03765","EC-2.1.1.273 | EC-1.4.3.4 | EC-1.1.1.1","S-adenosyl-L-methionine + benzoate  ->  methyl benzoate + S-adenosyl-L-homocysteine | tyramine + oxygen + H2O  ->  (4-hydroxyphenyl)acetaldehyde + ammonium + hydrogen peroxide | (4-hydroxyphenyl)acetaldehyde + NADH + H+  ->  4-tyrosol + NAD+","PWY-4203 | PWY-6802","volatile benzenoid biosynthesis I (ester formation) | salidroside biosynthesis"
